#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
patterns-sles-kvm_tools-32bit-12-63.1.x86_64  Thu Sep  3 15:25:48 2015
patterns-sles-kvm_server-32bit-12-63.1.x86_64 Thu Sep  3 15:25:48 2015
lzop-1.03-7.163.x86_64                        Thu Sep  3 15:25:48 2015
libvdeplug3-2.3.2-6.87.x86_64                 Thu Sep  3 15:25:48 2015
libibverbs1-1.1.7-12.1.x86_64                 Thu Sep  3 15:25:47 2015
libhivex0-1.3.10-4.1.x86_64                   Thu Sep  3 15:25:47 2015
libguestfs0-1.26.10-2.16.x86_64               Thu Sep  3 15:25:47 2015
libfdt1-1.4.0-4.20.x86_64                     Thu Sep  3 15:25:47 2015
libconfig9-1.4.9-5.92.x86_64                  Thu Sep  3 15:25:47 2015
guestfs-data-1.26.10-2.16.x86_64              Thu Sep  3 15:25:47 2015
qemu-vgabios-1.8.1-1.6.noarch                 Thu Sep  3 15:25:43 2015
qemu-sgabios-8-1.6.noarch                     Thu Sep  3 15:25:43 2015
qemu-seabios-1.8.1-1.6.noarch                 Thu Sep  3 15:25:43 2015
qemu-ipxe-1.0.0-1.6.noarch                    Thu Sep  3 15:25:43 2015
perl-XML-RegExp-0.04-7.19.noarch              Thu Sep  3 15:25:43 2015
perl-Try-Tiny-0.16-3.19.noarch                Thu Sep  3 15:25:43 2015
perl-Sub-Install-0.927-1.15.noarch            Thu Sep  3 15:25:43 2015
perl-String-ShellQuote-1.04-3.18.noarch       Thu Sep  3 15:25:43 2015
perl-Module-Runtime-0.014-4.1.noarch          Thu Sep  3 15:25:43 2015
perl-Class-Singleton-1.4-4.15.noarch          Thu Sep  3 15:25:43 2015
sck-sut-7.5-3.1.x86_64                        Thu Sep  3 11:58:27 2015
sck-common-7.5.0-2.1.noarch                   Thu Sep  3 11:58:27 2015
tclink-1.00.041-33.1.x86_64                   Thu Sep  3 11:58:26 2015
sysstat-10.2.1-1.11.x86_64                    Thu Sep  3 11:58:26 2015
mgetty-1.1.36-54.100.x86_64                   Thu Sep  3 11:58:24 2015
g3utils-1.1.36-54.100.x86_64                  Thu Sep  3 11:58:24 2015
lftp-4.5.1-3.4.x86_64                         Thu Sep  3 11:58:23 2015
dvd+rw-tools-7.1-58.85.x86_64                 Thu Sep  3 11:58:22 2015
libisoburn1-1.3.4-1.120.x86_64                Thu Sep  3 11:58:21 2015
setserial-2.17-740.14.x86_64                  Thu Sep  3 11:58:20 2015
nmap-6.40-4.79.x86_64                         Thu Sep  3 11:58:19 2015
bonnie-1.5-482.37.x86_64                      Thu Sep  3 11:58:19 2015
patterns-sles-file_server-32bit-12-63.1.x86_64 Thu Sep  3 11:58:08 2015
patterns-sles-file_server-12-63.1.x86_64      Thu Sep  3 11:58:08 2015
emacs-x11-24.3-14.44.x86_64                   Thu Sep  3 11:57:43 2015
emacs-24.3-14.44.x86_64                       Thu Sep  3 11:57:43 2015
libMagickWand-6_Q16-1-6.8.8.1-8.2.x86_64      Thu Sep  3 11:57:41 2015
gcc-c++-32bit-4.8-6.189.x86_64                Thu Sep  3 11:57:41 2015
gcc-32bit-4.8-6.189.x86_64                    Thu Sep  3 11:57:41 2015
libstdc++-devel-32bit-4.8-6.189.x86_64        Thu Sep  3 11:57:40 2015
libMagickCore-6_Q16-1-6.8.8.1-8.2.x86_64      Thu Sep  3 11:57:40 2015
gcc48-32bit-4.8.5-18.1.x86_64                 Thu Sep  3 11:57:40 2015
gcc-locale-4.8-6.189.x86_64                   Thu Sep  3 11:57:40 2015
gcc-c++-4.8-6.189.x86_64                      Thu Sep  3 11:57:40 2015
gcc-4.8-6.189.x86_64                          Thu Sep  3 11:57:40 2015
gcc48-locale-4.8.5-18.1.x86_64                Thu Sep  3 11:57:39 2015
gcc48-c++-4.8.5-18.1.x86_64                   Thu Sep  3 11:57:39 2015
ncurses-devel-32bit-5.9-40.124.x86_64         Thu Sep  3 11:57:38 2015
libstdc++48-devel-32bit-4.8.5-18.1.x86_64     Thu Sep  3 11:57:38 2015
libstdc++-devel-4.8-6.189.x86_64              Thu Sep  3 11:57:38 2015
libIlmImf-Imf_2_1-21-2.1.0-4.5.x86_64         Thu Sep  3 11:57:37 2015
gcc48-4.8.5-18.1.x86_64                       Thu Sep  3 11:57:37 2015
libstdc++48-devel-4.8.5-18.1.x86_64           Thu Sep  3 11:57:36 2015
libaio-devel-0.3.109-17.15.x86_64             Thu Sep  3 11:57:36 2015
glibc-devel-32bit-2.19-29.4.x86_64            Thu Sep  3 11:57:36 2015
kernel-source-3.12.46-2.3.noarch              Thu Sep  3 11:57:35 2015
kernel-xen-devel-3.12.46-2.3.x86_64           Thu Sep  3 11:57:26 2015
kernel-default-devel-3.12.46-2.3.x86_64       Thu Sep  3 11:57:26 2015
ncurses-devel-5.9-40.124.x86_64               Thu Sep  3 11:57:25 2015
patterns-sles-Basis-Devel-12-63.1.x86_64      Thu Sep  3 11:57:24 2015
libm17n0-1.6.4-3.77.x86_64                    Thu Sep  3 11:57:24 2015
libIlmThread-2_1-11-2.1.0-2.14.x86_64         Thu Sep  3 11:57:24 2015
gdbm-devel-32bit-1.10-9.70.x86_64             Thu Sep  3 11:57:24 2015
aspell-en-7.1-11.181.x86_64                   Thu Sep  3 11:57:24 2015
kernel-devel-3.12.46-2.3.noarch               Thu Sep  3 11:57:23 2015
glibc-devel-2.19-29.4.x86_64                  Thu Sep  3 11:57:23 2015
aspell-ispell-0.60.6.1-16.76.x86_64           Thu Sep  3 11:57:23 2015
tack-5.9-40.124.x86_64                        Thu Sep  3 11:57:21 2015
rcs-5.8-1018.64.x86_64                        Thu Sep  3 11:57:21 2015
patterns-sles-Basis-Devel-32bit-12-63.1.x86_64 Thu Sep  3 11:57:21 2015
gcc-info-4.8-6.189.x86_64                     Thu Sep  3 11:57:21 2015
libtsan0-5.2.1+r226025-1.18.x86_64            Thu Sep  3 11:57:20 2015
libotf0-0.9.13-4.6.x86_64                     Thu Sep  3 11:57:20 2015
libncurses6-32bit-5.9-40.124.x86_64           Thu Sep  3 11:57:20 2015
libitm1-5.2.1+r226025-1.18.x86_64             Thu Sep  3 11:57:20 2015
libitm1-32bit-5.2.1+r226025-1.18.x86_64       Thu Sep  3 11:57:20 2015
libgomp1-5.2.1+r226025-1.18.x86_64            Thu Sep  3 11:57:20 2015
libgomp1-32bit-5.2.1+r226025-1.18.x86_64      Thu Sep  3 11:57:19 2015
libgif6-5.0.5-3.61.x86_64                     Thu Sep  3 11:57:19 2015
libatomic1-5.2.1+r226025-1.18.x86_64          Thu Sep  3 11:57:19 2015
libatomic1-32bit-5.2.1+r226025-1.18.x86_64    Thu Sep  3 11:57:19 2015
libasan0-4.8.5-18.1.x86_64                    Thu Sep  3 11:57:19 2015
libasan0-32bit-4.8.5-18.1.x86_64              Thu Sep  3 11:57:19 2015
libIex-2_1-11-2.1.0-2.14.x86_64               Thu Sep  3 11:57:19 2015
libHalf11-2.1.0-2.14.x86_64                   Thu Sep  3 11:57:18 2015
gdbm-devel-1.10-9.70.x86_64                   Thu Sep  3 11:57:18 2015
flex-32bit-2.5.37-6.208.x86_64                Thu Sep  3 11:57:18 2015
flex-2.5.37-6.208.x86_64                      Thu Sep  3 11:57:18 2015
etags-24.3-14.44.x86_64                       Thu Sep  3 11:57:18 2015
cvs-1.12.12-181.63.x86_64                     Thu Sep  3 11:57:18 2015
bison-32bit-2.7-6.107.x86_64                  Thu Sep  3 11:57:18 2015
m17n-db-1.6.5-1.15.noarch                     Thu Sep  3 11:57:17 2015
bison-2.7-6.107.x86_64                        Thu Sep  3 11:57:17 2015
aspell-0.60.6.1-16.76.x86_64                  Thu Sep  3 11:57:17 2015
linux-glibc-devel-3.12-6.9.noarch             Thu Sep  3 11:57:16 2015
kernel-macros-3.12.46-2.3.noarch              Thu Sep  3 11:57:16 2015
glibc-info-2.19-29.4.noarch                   Thu Sep  3 11:57:16 2015
gcc48-info-4.8.5-18.1.noarch                  Thu Sep  3 11:57:15 2015
emacs-info-24.3-14.44.noarch                  Thu Sep  3 11:57:15 2015
virt-manager-1.2.1-4.1.noarch                 Wed Sep  2 16:32:21 2015
virt-install-1.2.1-4.1.noarch                 Wed Sep  2 16:32:21 2015
python-gtk-2.24.0-13.115.x86_64               Wed Sep  2 16:32:21 2015
patterns-sles-xen_tools-12-63.1.x86_64        Wed Sep  2 16:32:21 2015
libvirt-daemon-xen-1.2.18-1.9.x86_64          Wed Sep  2 16:32:21 2015
libvirt-daemon-config-network-1.2.18-1.9.x86_64 Wed Sep  2 16:32:21 2015
virt-manager-common-1.2.1-4.1.noarch          Wed Sep  2 16:32:20 2015
typelib-1_0-LibvirtGLib-1_0-0.1.8-2.8.x86_64  Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-storage-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-secret-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-nwfilter-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-nodedev-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-network-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-libxl-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
libvirt-daemon-driver-interface-1.2.18-1.9.x86_64 Wed Sep  2 16:32:20 2015
vm-install-0.8.42-1.2.x86_64                  Wed Sep  2 16:32:19 2015
virt-viewer-1.0-1.12.x86_64                   Wed Sep  2 16:32:19 2015
typelib-1_0-SpiceClientGtk-3_0-0.29-1.3.x86_64 Wed Sep  2 16:32:19 2015
python-numpy-1.8.0-3.158.x86_64               Wed Sep  2 16:32:19 2015
typelib-1_0-SpiceClientGlib-2_0-0.29-1.3.x86_64 Wed Sep  2 16:32:18 2015
patterns-sles-xen_server-12-63.1.x86_64       Wed Sep  2 16:32:18 2015
libvirt-python-1.2.18-1.1.x86_64              Wed Sep  2 16:32:18 2015
libvirt-glib-1_0-0-0.1.8-2.8.x86_64           Wed Sep  2 16:32:18 2015
libvirt-daemon-1.2.18-1.9.x86_64              Wed Sep  2 16:32:18 2015
libspice-client-gtk-3_0-4-0.29-1.3.x86_64     Wed Sep  2 16:32:18 2015
nss-mdns-32bit-0.10-62.64.x86_64              Wed Sep  2 16:32:17 2015
libvirt-client-1.2.18-1.9.x86_64              Wed Sep  2 16:32:17 2015
liblapack3-3.5.0-1.40.x86_64                  Wed Sep  2 16:32:17 2015
avahi-lang-0.6.31-20.59.noarch                Wed Sep  2 16:32:17 2015
xen-tools-4.5.1_04-1.16.x86_64                Wed Sep  2 16:32:15 2015
libspice-client-glib-2_0-8-0.29-1.3.x86_64    Wed Sep  2 16:32:14 2015
libblas3-3.5.0-1.40.x86_64                    Wed Sep  2 16:32:14 2015
xen-libs-4.5.1_04-1.16.x86_64                 Wed Sep  2 16:32:13 2015
xen-libs-32bit-4.5.1_04-1.16.x86_64           Wed Sep  2 16:32:13 2015
typelib-1_0-Libosinfo-1_0-0.2.12-2.2.x86_64   Wed Sep  2 16:32:13 2015
typelib-1_0-GtkVnc-2_0-0.5.3-1.134.x86_64     Wed Sep  2 16:32:13 2015
python-gconf-2.28.1-21.92.x86_64              Wed Sep  2 16:32:13 2015
nss-mdns-0.10-62.64.x86_64                    Wed Sep  2 16:32:13 2015
libusbredirhost1-0.6-5.55.x86_64              Wed Sep  2 16:32:13 2015
librbd1-0.80.9-5.1.x86_64                     Wed Sep  2 16:32:13 2015
libosinfo-lang-0.2.12-2.2.noarch              Wed Sep  2 16:32:13 2015
typelib-1_0-GVnc-1_0-0.5.3-1.134.x86_64       Wed Sep  2 16:32:12 2015
radvd-1.9.7-2.17.x86_64                       Wed Sep  2 16:32:12 2015
libosinfo-1_0-0-0.2.12-2.2.x86_64             Wed Sep  2 16:32:12 2015
libgtk-vnc-2_0-0-0.5.3-1.134.x86_64           Wed Sep  2 16:32:12 2015
libgfortran3-5.2.1+r226025-1.18.x86_64        Wed Sep  2 16:32:12 2015
avahi-0.6.31-20.59.x86_64                     Wed Sep  2 16:32:12 2015
libspice-server1-0.12.5-1.4.x86_64            Wed Sep  2 16:32:11 2015
crash-kmp-xen-7.0.5_k3.12.46_2-3.11.x86_64    Wed Sep  2 16:32:05 2015
xen-kmp-default-4.5.1_04_k3.12.46_2-1.16.x86_64 Wed Sep  2 16:31:59 2015
xen-doc-html-4.5.1_04-1.16.x86_64             Wed Sep  2 16:31:59 2015
xen-4.5.1_04-1.16.x86_64                      Wed Sep  2 16:31:57 2015
udhcp-0.9.8-22.56.x86_64                      Wed Sep  2 16:31:56 2015
typelib-1_0-Vte-2_90-0.34.9-1.84.x86_64       Wed Sep  2 16:31:55 2015
tftp-5.2-8.84.x86_64                          Wed Sep  2 16:31:55 2015
qemu-tools-2.3.1-1.6.x86_64                   Wed Sep  2 16:31:55 2015
qemu-block-curl-2.3.1-1.6.x86_64              Wed Sep  2 16:31:55 2015
python-pam-0.5.0-88.56.x86_64                 Wed Sep  2 16:31:55 2015
python-lxml-3.2.3-4.55.x86_64                 Wed Sep  2 16:31:55 2015
python-libxml2-2.9.1-10.1.x86_64              Wed Sep  2 16:31:55 2015
python-gobject2-2.28.6-24.80.x86_64           Wed Sep  2 16:31:55 2015
python-curses-2.7.9-18.1.x86_64               Wed Sep  2 16:31:55 2015
patterns-sles-xen_tools-32bit-12-63.1.x86_64  Wed Sep  2 16:31:54 2015
patterns-sles-xen_server-32bit-12-63.1.x86_64 Wed Sep  2 16:31:54 2015
numad-0.5.20130522-3.23.x86_64                Wed Sep  2 16:31:54 2015
libyajl2-32bit-2.0.1-15.77.x86_64             Wed Sep  2 16:31:54 2015
libyajl2-2.0.1-15.77.x86_64                   Wed Sep  2 16:31:54 2015
libusbredirparser1-0.6-5.55.x86_64            Wed Sep  2 16:31:54 2015
libspice-controller0-0.29-1.3.x86_64          Wed Sep  2 16:31:54 2015
librados2-0.80.9-5.1.x86_64                   Wed Sep  2 16:31:54 2015
libquadmath0-5.2.1+r226025-1.18.x86_64        Wed Sep  2 16:31:53 2015
libosinfo-0.2.12-2.2.x86_64                   Wed Sep  2 16:31:53 2015
libnetcontrol0-0.3.0-3.12.x86_64              Wed Sep  2 16:31:53 2015
libgvnc-1_0-0-0.5.3-1.134.x86_64              Wed Sep  2 16:31:53 2015
libdaemon0-0.14-14.57.x86_64                  Wed Sep  2 16:31:53 2015
libcelt051-0-0.5.1.3-8.81.x86_64              Wed Sep  2 16:31:53 2015
libavahi-core7-0.6.31-20.59.x86_64            Wed Sep  2 16:31:52 2015
kernel-xen-3.12.46-2.3.x86_64                 Wed Sep  2 16:31:35 2015
grub2-x86_64-xen-2.02~beta2-60.22.x86_64      Wed Sep  2 16:31:30 2015
gnutls-3.2.15-7.2.x86_64                      Wed Sep  2 16:31:29 2015
ebtables-2.0.10.4-12.1.x86_64                 Wed Sep  2 16:31:29 2015
python-urlgrabber-3.9.1-15.2.noarch           Wed Sep  2 16:31:28 2015
python-ipaddr-2.1.10-12.9.noarch              Wed Sep  2 16:31:28 2015
dnsmasq-2.71-8.2.x86_64                       Wed Sep  2 16:31:28 2015
bridge-utils-1.5-17.56.x86_64                 Wed Sep  2 16:31:28 2015
gnome-tweak-tool-lang-3.10.1-5.18.noarch      Wed Sep  2 09:36:40 2015
gnome-shell-extensions-common-lang-3.10.1-27.3.noarch Wed Sep  2 09:36:40 2015
gnome-session-lang-3.10.1-7.16.noarch         Wed Sep  2 09:36:40 2015
gdm-lang-3.10.0.1-16.1.noarch                 Wed Sep  2 09:36:40 2015
gdm-branding-upstream-3.10.0.1-16.1.noarch    Wed Sep  2 09:36:40 2015
gdm-3.10.0.1-16.1.x86_64                      Wed Sep  2 09:36:40 2015
patterns-sle-gnome-basic-12-5.8.x86_64        Wed Sep  2 09:36:39 2015
nautilus-share-lang-0.7.3-11.81.noarch        Wed Sep  2 09:36:39 2015
gnome-tweak-tool-3.10.1-5.18.noarch           Wed Sep  2 09:36:39 2015
gnome-shell-search-provider-nautilus-3.10.1-9.5.x86_64 Wed Sep  2 09:36:39 2015
gnome-shell-lang-3.10.4-33.1.noarch           Wed Sep  2 09:36:39 2015
gnome-shell-extensions-common-3.10.1-27.3.noarch Wed Sep  2 09:36:39 2015
gnome-shell-classic-3.10.1-27.3.noarch        Wed Sep  2 09:36:39 2015
gnome-shell-browser-plugin-3.10.4-33.1.x86_64 Wed Sep  2 09:36:39 2015
gnome-shell-3.10.4-33.1.x86_64                Wed Sep  2 09:36:39 2015
system-config-printer-dbus-service-1.4.5-1.5.noarch Wed Sep  2 09:36:38 2015
system-config-printer-common-lang-1.4.5-1.5.noarch Wed Sep  2 09:36:38 2015
samba-4.2.3-3.9.x86_64                        Wed Sep  2 09:36:38 2015
nautilus-share-0.7.3-11.81.x86_64             Wed Sep  2 09:36:38 2015
gnome-session-3.10.1-7.16.x86_64              Wed Sep  2 09:36:38 2015
system-config-printer-common-1.4.5-1.5.noarch Wed Sep  2 09:36:37 2015
samba-winbind-4.2.3-3.9.x86_64                Wed Sep  2 09:36:37 2015
samba-client-4.2.3-3.9.x86_64                 Wed Sep  2 09:36:37 2015
gnome-session-default-session-3.10.1-7.16.x86_64 Wed Sep  2 09:36:37 2015
gnome-control-center-lang-3.10.3-13.1.noarch  Wed Sep  2 09:36:37 2015
gnome-control-center-3.10.3-13.1.x86_64       Wed Sep  2 09:36:36 2015
python-smbc-1.0.13-11.9.x86_64                Wed Sep  2 09:36:35 2015
patterns-sles-x11-12-63.1.x86_64              Wed Sep  2 09:36:35 2015
patterns-sles-apparmor-12-63.1.x86_64         Wed Sep  2 09:36:35 2015
libsmbclient0-4.2.3-3.9.x86_64                Wed Sep  2 09:36:35 2015
libregistry0-4.2.3-3.9.x86_64                 Wed Sep  2 09:36:35 2015
libnetapi0-4.2.3-3.9.x86_64                   Wed Sep  2 09:36:35 2015
libndr-krb5pac0-4.2.3-3.9.x86_64              Wed Sep  2 09:36:35 2015
libdcerpc0-4.2.3-3.9.x86_64                   Wed Sep  2 09:36:35 2015
gvfs-backends-1.18.3-3.28.x86_64              Wed Sep  2 09:36:35 2015
cifs-utils-6.4-6.3.x86_64                     Wed Sep  2 09:36:35 2015
yelp-lang-3.10.2-1.20.noarch                  Wed Sep  2 09:36:34 2015
yast2-registration-3.1.142-1.1.noarch         Wed Sep  2 09:36:34 2015
yast2-ftp-server-3.1.8-8.1.noarch             Wed Sep  2 09:36:34 2015
yast2-add-on-3.1.10-3.64.noarch               Wed Sep  2 09:36:34 2015
patterns-sles-base-12-63.1.x86_64             Wed Sep  2 09:36:34 2015
libsmbldap0-4.2.3-3.9.x86_64                  Wed Sep  2 09:36:34 2015
libsmbclient-raw0-4.2.3-3.9.x86_64            Wed Sep  2 09:36:34 2015
libdcerpc-binding0-4.2.3-3.9.x86_64           Wed Sep  2 09:36:34 2015
autoyast2-3.1.90-1.8.noarch                   Wed Sep  2 09:36:34 2015
yelp-3.10.2-1.20.x86_64                       Wed Sep  2 09:36:33 2015
yast2-update-3.1.33-1.1.x86_64                Wed Sep  2 09:36:33 2015
libcheese-gtk23-3.10.2-1.152.x86_64           Wed Sep  2 09:36:33 2015
brasero-lang-3.10.0-1.212.noarch              Wed Sep  2 09:36:33 2015
yast2-sudo-3.1.2-3.2.noarch                   Wed Sep  2 09:36:32 2015
yast2-samba-server-3.1.12-10.1.noarch         Wed Sep  2 09:36:32 2015
yast2-mail-3.1.5-3.71.noarch                  Wed Sep  2 09:36:32 2015
yast2-inetd-3.1.11-1.2.noarch                 Wed Sep  2 09:36:32 2015
yast2-dhcp-server-3.1.5-3.95.noarch           Wed Sep  2 09:36:32 2015
yast2-auth-server-3.1.15-1.2.x86_64           Wed Sep  2 09:36:32 2015
libsamba-passdb0-4.2.3-3.9.x86_64             Wed Sep  2 09:36:32 2015
gstreamer-plugins-good-lang-1.2.4-1.23.noarch Wed Sep  2 09:36:32 2015
brasero-3.10.0-1.212.x86_64                   Wed Sep  2 09:36:31 2015
yast2-installation-3.1.152-1.1.noarch         Wed Sep  2 09:36:30 2015
yast2-dns-server-3.1.15-1.11.noarch           Wed Sep  2 09:36:30 2015
libyelp0-3.10.2-1.20.x86_64                   Wed Sep  2 09:36:30 2015
libwebkitgtk3-lang-2.4.8-16.2.noarch          Wed Sep  2 09:36:30 2015
libgoa-backend-1_0-1-3.10.5-1.11.x86_64       Wed Sep  2 09:36:30 2015
libcheese7-3.10.2-1.152.x86_64                Wed Sep  2 09:36:30 2015
gstreamer-plugins-bad-lang-1.2.4-2.4.noarch   Wed Sep  2 09:36:30 2015
yast2-users-3.1.39-1.4.x86_64                 Wed Sep  2 09:36:29 2015
yast2-nis-server-3.1.3-3.89.noarch            Wed Sep  2 09:36:29 2015
libwbclient0-4.2.3-3.9.x86_64                 Wed Sep  2 09:36:29 2015
gstreamer-plugins-good-1.2.4-1.23.x86_64      Wed Sep  2 09:36:29 2015
gstreamer-plugins-bad-1.2.4-2.4.x86_64        Wed Sep  2 09:36:29 2015
libwebkitgtk-3_0-0-2.4.8-16.2.x86_64          Wed Sep  2 09:36:28 2015
yast2-online-update-frontend-3.1.11-3.3.noarch Wed Sep  2 09:36:27 2015
yast2-ldap-3.1.13-3.5.x86_64                  Wed Sep  2 09:36:27 2015
yast2-kdump-3.1.25-1.1.x86_64                 Wed Sep  2 09:36:27 2015
yast2-http-server-3.1.6-3.79.noarch           Wed Sep  2 09:36:27 2015
autoyast2-installation-3.1.90-1.8.noarch      Wed Sep  2 09:36:27 2015
yast2-nis-client-3.1.12-3.8.x86_64            Wed Sep  2 09:36:26 2015
yast2-iscsi-client-3.1.23-1.1.noarch          Wed Sep  2 09:36:26 2015
libgstsdp-1_0-0-1.2.4-1.124.x86_64            Wed Sep  2 09:36:26 2015
libgstrtsp-1_0-0-1.2.4-1.124.x86_64           Wed Sep  2 09:36:26 2015
libgstrtp-1_0-0-1.2.4-1.124.x86_64            Wed Sep  2 09:36:26 2015
libgstfft-1_0-0-1.2.4-1.124.x86_64            Wed Sep  2 09:36:26 2015
libgstallocators-1_0-0-1.2.4-1.124.x86_64     Wed Sep  2 09:36:26 2015
libgensec0-4.2.3-3.9.x86_64                   Wed Sep  2 09:36:26 2015
libclutter-gst-2_0-0-2.0.10-1.21.x86_64       Wed Sep  2 09:36:26 2015
gstreamer-plugins-base-lang-1.2.4-1.124.noarch Wed Sep  2 09:36:26 2015
yast2-online-update-3.1.11-3.3.noarch         Wed Sep  2 09:36:25 2015
yast2-network-3.1.127-1.1.x86_64              Wed Sep  2 09:36:25 2015
yast2-metapackage-handler-3.1.4-3.3.noarch    Wed Sep  2 09:36:25 2015
yast2-country-3.1.21-1.1.x86_64               Wed Sep  2 09:36:25 2015
yast2-bootloader-3.1.141-1.3.x86_64           Wed Sep  2 09:36:25 2015
yast2-packager-3.1.76-1.39.x86_64             Wed Sep  2 09:36:24 2015
typelib-1_0-Meta-3_0-3.10.4-7.9.x86_64        Wed Sep  2 09:36:24 2015
mutter-lang-3.10.4-7.9.noarch                 Wed Sep  2 09:36:24 2015
libsamdb0-4.2.3-3.9.x86_64                    Wed Sep  2 09:36:24 2015
libgstriff-1_0-0-1.2.4-1.124.x86_64           Wed Sep  2 09:36:24 2015
libgstbasecamerabinsrc-1_0-0-1.2.4-2.4.x86_64 Wed Sep  2 09:36:24 2015
libbrasero-burn3-1-3.10.0-1.212.x86_64        Wed Sep  2 09:36:24 2015
mutter-data-3.10.4-7.9.x86_64                 Wed Sep  2 09:36:23 2015
libyui-qt-pkg6-2.45.1-1.1.x86_64              Wed Sep  2 09:36:23 2015
libndr-nbt0-4.2.3-3.9.x86_64                  Wed Sep  2 09:36:23 2015
libgstapp-1_0-0-1.2.4-1.124.x86_64            Wed Sep  2 09:36:23 2015
libbrasero-utils3-1-3.10.0-1.212.x86_64       Wed Sep  2 09:36:23 2015
gnome-settings-daemon-lang-3.10.2-20.1.noarch Wed Sep  2 09:36:23 2015
gnome-power-manager-lang-3.10.1-2.170.noarch  Wed Sep  2 09:36:23 2015
gnome-keyring-pam-32bit-3.10.1-11.1.x86_64    Wed Sep  2 09:36:23 2015
libgweather-lang-3.10.2-7.1.noarch            Wed Sep  2 09:36:22 2015
gnome-settings-daemon-3.10.2-20.1.x86_64      Wed Sep  2 09:36:22 2015
evince-lang-3.10.3-1.213.noarch               Wed Sep  2 09:36:22 2015
gnome-keyring-pam-3.10.1-11.1.x86_64          Wed Sep  2 09:36:21 2015
gnome-keyring-lang-3.10.1-11.1.noarch         Wed Sep  2 09:36:21 2015
gnome-bluetooth-lang-3.10.0-2.72.noarch       Wed Sep  2 09:36:21 2015
gnome-power-manager-3.10.1-2.170.x86_64       Wed Sep  2 09:36:20 2015
eog-lang-3.10.2-1.67.noarch                   Wed Sep  2 09:36:20 2015
nautilus-lang-3.10.1-9.5.noarch               Wed Sep  2 09:36:19 2015
mutter-3.10.4-7.9.x86_64                      Wed Sep  2 09:36:19 2015
gedit-lang-3.10.4-1.139.noarch                Wed Sep  2 09:36:19 2015
samba-winbind-32bit-4.2.3-3.9.x86_64          Wed Sep  2 09:36:18 2015
samba-client-32bit-4.2.3-3.9.x86_64           Wed Sep  2 09:36:18 2015
samba-32bit-4.2.3-3.9.x86_64                  Wed Sep  2 09:36:18 2015
orca-lang-3.16.2-1.14.noarch                  Wed Sep  2 09:36:18 2015
libtevent-util0-4.2.3-3.9.x86_64              Wed Sep  2 09:36:18 2015
cups-pk-helper-lang-0.2.5-3.75.noarch         Wed Sep  2 09:36:18 2015
libgstpbutils-1_0-0-1.2.4-1.124.x86_64        Wed Sep  2 09:36:17 2015
MozillaFirefox-translations-31.8.0esr-37.3.x86_64 Wed Sep  2 09:36:17 2015
libyui-qt6-2.46.18-1.4.x86_64                 Wed Sep  2 09:36:10 2015
gtk2-branding-SLED-13.1-1.46.noarch           Wed Sep  2 09:36:10 2015
gnome-system-monitor-lang-3.10.2-1.202.noarch Wed Sep  2 09:36:10 2015
gnome-packagekit-lang-3.10.1-8.13.noarch      Wed Sep  2 09:36:10 2015
notification-daemon-lang-0.7.6-5.88.noarch    Wed Sep  2 09:36:09 2015
libgweather-data-3.10.2-7.1.noarch            Wed Sep  2 09:36:09 2015
evince-3.10.3-1.213.x86_64                    Wed Sep  2 09:36:09 2015
clutter-gtk-lang-1.4.4-3.166.noarch           Wed Sep  2 09:36:09 2015
typelib-1_0-Gcr-3-3.10.1-1.187.x86_64         Wed Sep  2 09:36:08 2015
gnome-keyring-3.10.1-11.1.x86_64              Wed Sep  2 09:36:08 2015
gcr-lang-3.10.1-1.187.noarch                  Wed Sep  2 09:36:08 2015
libmutter0-3.10.4-7.9.x86_64                  Wed Sep  2 09:36:07 2015
gnome-session-core-3.10.1-7.16.x86_64         Wed Sep  2 09:36:07 2015
gnome-desktop-lang-3.10.2-2.101.noarch        Wed Sep  2 09:36:07 2015
gnome-bluetooth-3.10.0-2.72.x86_64            Wed Sep  2 09:36:07 2015
eog-3.10.2-1.67.x86_64                        Wed Sep  2 09:36:07 2015
