#==[ Command ]======================================#
# /usr/bin/uptime
 15:59pm  up   0:24,  4 users,  load average: 0.22, 0.92, 2.11

#==[ Command ]======================================#
# /usr/bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0 171289716  27536 372924    0    0    18    87   35  103  3  0 96  0  0
 1  0      0 171289564  27544 373516    0    0     0   112  439 1019  1  0 99  0  0
 0  0      0 171290608  27544 373852    0    0     0     0  494  797  1  0 99  0  0
 0  0      0 171291088  27544 373912    0    0     0     0  567  637  1  0 99  0  0

#==[ Command ]======================================#
# /usr/bin/mpstat -P ALL 1 3
Linux 3.12.46-2-default (linux) 	09/03/15 	_x86_64_	(48 CPU)

15:59:18     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
root      6206     1  0.0  0.0 292848  5328 Sl   00:00:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
root      6208     1  0.0  0.0 426968  4632 Ssl  00:00:00 /usr/lib/udisks2/udisksd --no-debug
root      6217     1  0.0  0.0 185988  2860 Sl   00:00:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
root      6221     1  0.0  0.0 198140  3172 Sl   00:00:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
root      6225     1  0.0  0.0 181948  2760 Sl   00:00:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
root      6228  6096 80.4  0.1 1925288 227704 Sl 00:19:05 /usr/bin/gnome-shell
root      6236     1  0.0  0.0 393476  6208 Sl   00:00:00 /usr/lib/gnome-settings-daemon-3.0/gsd-printer
root      6268  6096  0.0  0.0 682812 25800 Sl   00:00:00 nautilus --no-default-window --force-desktop
root      6282     1  0.0  0.0  41252  2372 S    00:00:00 /usr/lib/GConf/2/gconfd-2
root      6299     1  0.0  0.0 336060  5560 Sl   00:00:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.9 /org/gtk/gvfs/exec_spaw/0
root      6316     1  0.0  0.0 110192  2664 Sl   00:00:00 /usr/lib/gvfs/gvfsd-metadata
root      6320     2  0.0  0.0      0     0 S    00:00:00 [kworker/15:2]
root      6330     1  0.0  0.0  35192   784 Sl   00:00:00 /usr/bin/tclink
root      6347     1  0.1  0.0 411872 20044 Sl   00:00:01 /usr/lib/gnome-terminal-server
root      6350  6347  0.0  0.0   6684   372 S    00:00:00 gnome-pty-helper
root      6351  6347  0.0  0.0  14900  3660 Ss   00:00:00 /bin/bash
root      6392     1  0.8  0.0 985544 78568 Ssl  00:00:11 /usr/bin/python2 -tt /usr/share/virt-manager/virt-manager
root      6495     2  0.0  0.0      0     0 S<   00:00:00 [kworker/15:1H]
root      6695     2  0.0  0.0      0     0 S<   00:00:00 [nfsiod]
root      6728     2  0.0  0.0      0     0 S<   00:00:00 [kworker/25:1H]
root      6737     2  0.0  0.0      0     0 S<   00:00:00 [kworker/19:1H]
root      6738     2  0.0  0.0      0     0 S<   00:00:00 [kworker/2:1H]
root      6739     2  0.0  0.0      0     0 S<   00:00:00 [kworker/3:1H]
root      6740     2  0.0  0.0      0     0 S<   00:00:00 [kworker/4:1H]
root      6741     2  0.0  0.0      0     0 S<   00:00:00 [kworker/5:1H]
root      6742     2  0.0  0.0      0     0 S<   00:00:00 [kworker/6:1H]
root      6743     2  0.0  0.0      0     0 S<   00:00:00 [kworker/7:1H]
root      6744     2  0.0  0.0      0     0 S<   00:00:00 [kworker/8:1H]
root      6745     2  0.0  0.0      0     0 S<   00:00:00 [kworker/1:1H]
root      6746     2  0.0  0.0      0     0 S<   00:00:00 [kworker/10:1H]
root      6747  6347  0.0  0.0  14900  3816 Ss+  00:00:00 bash
root      6770     2  0.0  0.0      0     0 S<   00:00:00 [kworker/11:1H]
root      6819     2  0.0  0.0      0     0 S<   00:00:00 [kworker/9:1H]
root      6822     2  0.0  0.0      0     0 S<   00:00:00 [kworker/43:1H]
root      6823     2  0.0  0.0      0     0 S<   00:00:00 [kworker/13:1H]
root      6824     2  0.0  0.0      0     0 S<   00:00:00 [kworker/39:1H]
root      6825     2  0.0  0.0      0     0 S<   00:00:00 [kworker/28:1H]
root      6826     2  0.0  0.0      0     0 S<   00:00:00 [kworker/24:1H]
root      6827     2  0.0  0.0      0     0 S<   00:00:00 [kworker/46:1H]
root      6830     2  0.0  0.0      0     0 S<   00:00:00 [kworker/34:1H]
root      6831     2  0.0  0.0      0     0 S<   00:00:00 [kworker/27:1H]
root      6874     2  0.0  0.0      0     0 S<   00:00:00 [kworker/30:1H]
root      6877     2  0.0  0.0      0     0 S<   00:00:00 [kworker/41:1H]
root      6896     2  0.0  0.0      0     0 S<   00:00:00 [kworker/32:1H]
root      6898     2  0.0  0.0      0     0 S    00:00:00 [kworker/17:2]
root      6901     2  0.0  0.0      0     0 S    00:00:00 [kworker/2:2]
root      6991     2  0.0  0.0      0     0 S    00:00:00 [kworker/22:0]
root      6994     2  0.0  0.0      0     0 S    00:00:00 [kworker/18:0]
root      7016     2  0.0  0.0      0     0 S    00:00:00 [kworker/0:1]
root      8237  6351  3.2  0.0  15312  4004 S+   00:00:00 /bin/bash /sbin/supportconfig
root      9372  8237  0.0  0.0  11528  1316 S+   00:00:00 bash
root      9373  9372  0.0  0.0  25132  1108 R+   00:00:00 /bin/ps axwwo user,pid,ppid,%cpu,%mem,vsz,rss,stat,time,cmd

